PassengerId,Sex,Age,Fare,Mr,Miss,Mrs,Master,Pclass_1,Pclass_2,Pclass_3,Embarked_S,Embarked_C,Embarked_Q
994,0,0.3538177502307794,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
995,0,0.34063035737834635,0.015175789316712771,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
996,1,0.20875642885401557,0.016623491302076868,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
997,0,0.36700514308321247,0.04396587194327397,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
998,0,0.27469339311618096,0.015265184963105752,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
999,0,0.3538177502307794,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1000,0,0.3538177502307794,0.017005667449756914,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1001,0,0.24172491098509827,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1002,0,0.5384412501648425,0.02936744577509929,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1003,1,0.3538177502307794,0.015183987170748809,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1004,1,0.47250428590267707,0.06183368037582086,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1005,1,0.24172491098509827,0.014216054833493776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1006,1,0.8285638929183701,0.4328841690069588,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1007,0,0.23513121455888172,0.028212719478023115,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1008,0,0.3538177502307794,0.012565163180236457,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1009,1,0.010945536067519452,0.03259622914329302,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1010,0,0.47250428590267707,0.1468620176246054,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1011,1,0.38019253593564556,0.050748620223090936,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1012,1,0.15600685744428328,0.030741952635141623,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1013,0,0.3538177502307794,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1014,1,0.459316893050244,0.11272049299551928,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1015,0,0.36700514308321247,0.014151057562208049,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1016,0,0.3538177502307794,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1017,1,0.22194382170644866,0.031425107138144774,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1018,0,0.287880785968614,0.015216388212891242,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1019,1,0.3538177502307794,0.04538097769949478,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1020,0,0.5516286430172755,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1021,0,0.31425557167348017,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1022,0,0.41975471449294477,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1023,0,0.6966899643940393,0.055628295244541985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1024,1,0.3538177502307794,0.049707687947515,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1025,0,0.3538177502307794,0.012565163180236457,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1026,0,0.5648160358697086,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1027,0,0.31425557167348017,0.015330377421392339,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1028,0,0.34722405380456284,0.014102260811993537,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1029,0,0.34063035737834635,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1030,1,0.3010681788210471,0.015712553569072387,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1031,0,0.5252538573124094,0.09154270340242172,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1032,1,0.12963207173941713,0.09154270340242172,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1033,1,0.43294210734537786,0.29580589980036276,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1034,0,0.8021891072135039,0.5121218935012878,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1035,0,0.36700514308321247,0.050748620223090936,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1036,0,0.5516286430172755,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1037,0,0.4065673216405117,0.03513366015444757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1038,0,0.3538177502307794,0.10122885832000206,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1039,0,0.287880785968614,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1040,0,0.3538177502307794,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1041,0,0.3933799287880786,0.050748620223090936,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1042,1,0.3010681788210471,0.16231419173453318,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1043,0,0.3538177502307794,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1044,0,0.7955954107872873,0.028212719478023115,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1045,1,0.47250428590267707,0.023780217875537836,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1046,0,0.16919425029671636,0.06126431989431795,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1047,0,0.31425557167348017,0.014736618564782174,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1048,1,0.38019253593564556,0.4328841690069588,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1049,1,0.3010681788210471,0.015330377421392339,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1050,0,0.5516286430172755,0.051822148727810165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1051,1,0.34063035737834635,0.026887009368195294,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1052,1,0.3538177502307794,0.015094396337354966,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1053,0,0.0900698931821179,0.029757819776815374,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1054,1,0.34063035737834635,0.026350245115835676,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1055,0,0.3538177502307794,0.013663090060062943,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1056,0,0.5384412501648425,0.025374310111545468,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1057,1,0.34063035737834635,0.04298993693898376,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1058,0,0.630753000131874,0.09856123757927521,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1059,0,0.23513121455888172,0.06709553154495196,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1060,1,0.3538177502307794,0.05410739813385612,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1061,1,0.287880785968614,0.01749363495190202,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1062,0,0.3538177502307794,0.014736618564782174,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1063,0,0.3538177502307794,0.014102260811993537,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1064,0,0.3010681788210471,0.027130993119267845,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1065,0,0.3538177502307794,0.014110458666029575,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1066,0,0.5252538573124094,0.06126431989431795,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1067,1,0.19556903600158249,0.07612293033463641,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1068,1,0.2615060002637479,0.07173122281533045,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1069,0,0.7098773572464724,0.1082149914547131,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1070,1,0.47250428590267707,0.07612293033463641,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1071,1,0.8417512857708032,0.16231419173453318,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1072,0,0.3933799287880786,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1073,0,0.48569167875511016,0.16231419173453318,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1074,1,0.23513121455888172,0.10364429745562033,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1075,0,0.3538177502307794,0.015126992566498259,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1076,1,0.3538177502307794,0.4831284260198326,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1077,0,0.5252538573124094,0.03122992013728673,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1078,1,0.27469339311618096,0.04098927018018883,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1079,0,0.22194382170644866,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1080,1,0.3538177502307794,0.13575255909676825,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1081,0,0.5252538573124094,0.025374310111545468,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1082,0,0.44612950019781095,0.050748620223090936,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1083,0,0.3538177502307794,0.050748620223090936,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1084,0,0.14941316101806673,0.028302115124416098,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1085,0,0.8021891072135039,0.024105594605968193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1086,0,0.10325728603455098,0.06343577527886367,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1087,0,0.43294210734537786,0.015330377421392339,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1088,0,0.07688250032968483,0.2625265161540666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1089,1,0.23513121455888172,0.015175789316712771,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1090,0,0.3010681788210471,0.020494635090094415,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1091,1,0.3538177502307794,0.015834545444608664,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1092,1,0.3538177502307794,0.030253985132996517,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1093,0,0.002109982856389292,0.028106928123558056,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1094,0,0.6175656072794409,0.4440992237022602,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1095,1,0.10325728603455098,0.050748620223090936,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1096,0,0.32744296452591326,0.020494635090094415,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1097,0,0.3538177502307794,0.05024445219987461,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1098,1,0.459316893050244,0.015126992566498259,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1099,0,0.31425557167348017,0.020494635090094415,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1100,1,0.43294210734537786,0.05410739813385612,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1101,0,0.32744296452591326,0.015411575213749286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1102,0,0.41975471449294477,0.04396587194327397,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1103,0,0.3538177502307794,0.013760683560491965,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1104,0,0.22194382170644866,0.1434624456306609,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1105,1,0.7890017143610708,0.050748620223090936,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1106,1,0.4988790716075432,0.015175789316712771,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1107,0,0.5516286430172755,0.08295447536466788,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1108,1,0.3538177502307794,0.01537917417160685,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1109,0,0.7494395358037717,0.32179836714362564,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1110,1,0.6571277858367401,0.41282050681475896,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1111,0,0.3538177502307794,0.015712553569072387,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1112,1,0.3933799287880786,0.027049600139910042,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
